   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
test dom::range_insertion::tests::should_reject_invalid_starts_but_defer_hierarchy_rules_to_the_existing_driver ... ok
test dom::queries::tests::should_delegate_unsupported_syntax_without_disabling_unrelated_trees ... ok
test dom::range_mutations::tests::should_apply_numeric_updates_and_report_only_changed_owner_identities ... ok
test dom::range_mutations::tests::should_keep_javascript_number_comparisons_and_reject_uninitialized_endpoints ... ok
test dom::range_insertion::tests::should_select_text_parent_or_indexed_child_and_preserve_non_index_offsets ... ok
test dom::range_mutations::tests::should_plan_split_and_normalization_moves_without_changing_native_state ... ok
test dom::range_mutations::tests::should_preserve_character_data_snapshot_update_order_and_leave_other_nodes_unchanged ... ok
test dom::range_mutations::tests::should_preserve_insert_cross_node_offset_behavior_and_remove_in_separate_stages ... ok
test dom::queries::tests::should_match_live_data_with_reused_selector_syntax ... ok
test dom::range_queries::tests::should_reject_unallocated_query_nodes_without_activating_reservations ... ok
test dom::range_queries::tests::should_validate_roots_before_node_type_and_offsets_and_preserve_cdata_limits ... ok
test dom::range_queries::tests::should_report_point_order_and_intersection_in_current_tree_order ... ok
test dom::range_state::tests::should_clone_independently_and_plan_collapse_without_changing_either_state ... ok
test dom::range_state::tests::should_preserve_independent_endpoint_snapshots_and_collapsed_state ... ok
test dom::range_state::tests::should_reject_invalid_handles_without_replacing_either_boundary ... ok
test dom::range_state::tests::should_preserve_internal_number_values_and_the_existing_query_conversion ... ok
test dom::range_surround::tests::should_preserve_exclusive_text_rules_and_defer_later_parent_hierarchy_errors ... ok
test dom::range_surround::tests::should_reject_partial_non_text_before_invalid_parent_type_and_allow_whole_elements ... ok
test dom::range_surround::tests::should_reject_unallocated_handles_without_consuming_reservations_and_report_distinct_roots ... ok
test dom::range_text::tests::should_clip_same_text_slices_without_losing_surrogates ... ok
test dom::range_text::tests::should_reject_missing_metadata_without_activating_reserved_nodes ... ok
test dom::range_text::tests::should_collect_partial_boundaries_and_contained_text_while_excluding_cdata ... ok
test dom::serialization::tests::should_escape_html_and_preserve_isolated_utf16_units ... ok
test dom::serialization::tests::should_preserve_existing_data_when_metadata_decoding_fails ... ok
test dom::serialization::tests::should_reject_missing_serialization_data_without_consuming_reservations ... ok
test dom::serialization::tests::should_reject_template_cycles_without_unbounded_recursion ... ok
test dom::store::tests::should_invalidate_sibling_indices_after_mutations_and_version_wrap ... ok
test dom::store::tests::should_preserve_order_when_inserting_and_removing_siblings ... ok
test dom::store::tests::should_materialize_reserved_handles_without_reusing_released_ones ... ok
test dom::store::tests::should_preserve_shared_self_and_active_template_handle_allocation ... ok
test dom::store::tests::should_reject_cycles_and_attached_insertions_without_partial_writes ... ok
test dom::store::tests::should_reject_insertion_errors_before_materializing_reserved_handles ... ok
test dom::store::tests::should_reject_stale_and_non_integer_handles_after_collection ... ok
test dom::range_insertion::tests::should_reject_reserved_handles_before_decisions_without_allocating_or_mutating ... ok
test dom::range_boundaries::tests::should_find_inclusive_common_ancestors_without_crossing_roots_or_retaining_nodes ... ok
test dom::store::tests::should_validate_all_metadata_handles_before_activating_either_record ... ok
test tests::should_preserve_template_contents_when_encoding_a_fragment ... ok
test tests::should_decode_entities_and_repair_tables_when_parsing_html ... ok
test dom::attribute_index::capacity_tests::should_reclaim_constructor_owner_sets_and_tables_as_attributes_finalize ... ok
test dom::store::tests::should_release_high_water_storage_and_detach_surviving_children ... ok
test dom::attribute_index::capacity_tests::should_reclaim_shared_holder_capacity_without_losing_the_remaining_alias ... ok
test dom::node_comparison::tests::should_compare_deep_trees_iteratively_without_persistent_allocations ... ok
test dom::attribute_index::capacity_tests::should_reclaim_global_tables_while_an_element_and_attribute_remain_alive ... ok
test dom::attribute_index::capacity_tests::should_preserve_live_aliases_when_the_ordered_collection_becomes_empty ... ok
test dom::attribute_index::capacity_tests::should_reclaim_duplicate_name_bucket_capacity_without_changing_order ... ok
test dom::attribute_index::capacity_tests::should_compact_a_live_index_when_attributes_finalize_before_the_owner ... ok
test dom::attribute_index::capacity_tests::should_reclaim_capacity_after_unique_attribute_bursts_on_a_live_element ... ok
test dom::attribute_operations::tests::should_preserve_first_seen_names_across_large_namespace_duplicate_collections ... ok
test tests::should_handle_deep_trees_without_recursive_encoding ... ok

test result: ok. 108 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.20s

   Doc-tests rustdom

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

