✔ should interpret UTF16 doctype data without retaining a parser or fabricating missing names (3.878299ms)
✔ should apply entity declarations explicitly with first-value and predefined-name protection (2.365612ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>",""] (94.095565ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&amp;"] (9.685834ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&bad!;"] (19.7702ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&constructor;&__proto__;"] (7.16022ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>",""] (8.441553ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&e;"] (6.976528ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&nested;"] (8.284347ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&amp;"] (9.355ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&bad!;"] (9.722436ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r public \"public\" \"system\" extra>","&constructor;&__proto__;"] (10.872676ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">",""] (9.360791ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&e;"] (9.811538ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&nested;"] (8.739718ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&amp;"] (10.098697ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&bad!;"] (8.587591ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"\" \"system\">","&constructor;&__proto__;"] (9.525251ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"\">",""] (9.408605ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"\">","&e;"] (8.735133ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"\">","&nested;"] (8.854427ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"\">","&amp;"] (25.855191ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"\">","&bad!;"] (9.396027ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"\">","&constructor;&__proto__;"] (8.826912ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC 'public' 'system'>",""] (20.245254ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC 'public' 'system'>","&e;"] (8.482002ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC 'public' 'system'>","&nested;"] (10.810842ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC 'public' 'system'>","&amp;"] (9.605826ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC 'public' 'system'>","&bad!;"] (8.047158ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC 'public' 'system'>","&constructor;&__proto__;"] (9.409471ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"system\">",""] (14.381508ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"system\">","&e;"] (11.686571ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"system\">","&nested;"] (9.683238ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"system\">","&amp;"] (8.90674ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"system\">","&bad!;"] (7.612271ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"system\">","&constructor;&__proto__;"] (8.492762ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM 'system'>",""] (6.808339ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM 'system'>","&e;"] (6.410662ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM 'system'>","&nested;"] (6.092746ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM 'system'>","&amp;"] (5.592064ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM 'system'>","&bad!;"] (5.8192ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM 'system'>","&constructor;&__proto__;"] (5.730011ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"\">",""] (5.475161ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"\">","&e;"] (6.406401ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"\">","&nested;"] (5.670874ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"\">","&amp;"] (6.649206ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"\">","&bad!;"] (6.042131ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"\">","&constructor;&__proto__;"] (5.753067ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"sys\" trailing>",""] (7.348279ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"sys\" trailing>","&e;"] (7.528705ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"sys\" trailing>","&nested;"] (8.596531ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"sys\" trailing>","&amp;"] (7.282585ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"sys\" trailing>","&bad!;"] (14.519403ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r SYSTEM \"sys\" trailing>","&constructor;&__proto__;"] (6.532057ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\">]>",""] (8.041388ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\">]>","&e;"] (7.52824ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\">]>","&nested;"] (7.572193ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\">]>","&amp;"] (6.50951ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\">]>","&bad!;"] (6.996008ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\">]>","&constructor;&__proto__;"] (9.660947ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"first\"><!ENTITY e \"second\">]>",""] (11.077783ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"first\"><!ENTITY e \"second\">]>","&e;"] (8.14986ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"first\"><!ENTITY e \"second\">]>","&nested;"] (9.670801ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"first\"><!ENTITY e \"second\">]>","&amp;"] (10.415307ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"first\"><!ENTITY e \"second\">]>","&bad!;"] (9.660147ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"first\"><!ENTITY e \"second\">]>","&constructor;&__proto__;"] (10.691895ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY amp \"replacement\"><!ENTITY e \"&amp;\">]>",""] (23.421899ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY amp \"replacement\"><!ENTITY e \"&amp;\">]>","&e;"] (8.358152ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY amp \"replacement\"><!ENTITY e \"&amp;\">]>","&nested;"] (6.184368ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY amp \"replacement\"><!ENTITY e \"&amp;\">]>","&amp;"] (8.773649ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY amp \"replacement\"><!ENTITY e \"&amp;\">]>","&bad!;"] (8.024101ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY amp \"replacement\"><!ENTITY e \"&amp;\">]>","&constructor;&__proto__;"] (8.792968ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e 'single'>]>",""] (8.530984ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e 'single'>]>","&e;"] (6.533065ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e 'single'>]>","&nested;"] (6.442053ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e 'single'>]>","&amp;"] (6.569754ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e 'single'>]>","&bad!;"] (7.117741ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e 'single'>]>","&constructor;&__proto__;"] (5.673248ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"\">]>",""] (5.495345ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"\">]>","&e;"] (6.705797ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"\">]>","&nested;"] (5.562561ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"\">]>","&amp;"] (5.740684ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"\">]>","&bad!;"] (6.428139ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"\">]>","&constructor;&__proto__;"] (5.54996ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY  e \"extra-space\">]>",""] (6.27613ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY  e \"extra-space\">]>","&e;"] (6.51296ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY  e \"extra-space\">]>","&nested;"] (5.468213ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY  e \"extra-space\">]>","&amp;"] (20.566646ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY  e \"extra-space\">]>","&bad!;"] (6.451228ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY  e \"extra-space\">]>","&constructor;&__proto__;"] (5.315743ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e\t\"tab\">]>",""] (6.798271ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e\t\"tab\">]>","&e;"] (6.10484ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e\t\"tab\">]>","&nested;"] (7.273814ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e\t\"tab\">]>","&amp;"] (9.585958ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e\t\"tab\">]>","&bad!;"] (7.522533ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e\t\"tab\">]>","&constructor;&__proto__;"] (6.287454ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>",""] (6.07654ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>","&e;"] (7.170989ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>","&nested;"] (6.124582ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>","&amp;"] (6.609235ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>","&bad!;"] (7.350167ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>","&constructor;&__proto__;"] (6.370033ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>",""] (7.688381ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&e;"] (6.763056ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&nested;"] (20.725078ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&amp;"] (9.540016ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&bad!;"] (7.786316ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&constructor;&__proto__;"] (7.613639ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>",""] (8.558331ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&e;"] (8.915565ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&nested;"] (9.057373ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&amp;"] (9.518302ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&bad!;"] (8.172879ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&constructor;&__proto__;"] (7.24424ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>",""] (7.986717ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&e;"] (7.856521ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&nested;"] (7.046661ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&amp;"] (8.089035ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&bad!;"] (7.315638ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&constructor;&__proto__;"] (7.562678ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>",""] (7.58389ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&e;"] (8.159945ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&nested;"] (7.19655ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&amp;"] (20.103641ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&bad!;"] (9.326273ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&constructor;&__proto__;"] (7.269358ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>",""] (7.87453ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&e;"] (6.310602ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&nested;"] (6.739367ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&amp;"] (6.920591ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&bad!;"] (5.508804ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&constructor;&__proto__;"] (6.952644ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>",""] (6.503067ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&e;"] (6.695783ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&nested;"] (7.169352ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&amp;"] (6.411319ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&bad!;"] (7.070299ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&constructor;&__proto__;"] (6.163343ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">",""] (6.587047ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&e;"] (6.2264ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&nested;"] (5.782073ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&amp;"] (7.087934ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&bad!;"] (19.965053ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&constructor;&__proto__;"] (6.089658ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">",""] (6.899866ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&e;"] (6.92707ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&nested;"] (7.436802ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&amp;"] (8.135359ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&bad!;"] (6.976648ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&constructor;&__proto__;"] (6.905437ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">",""] (6.614984ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&e;"] (6.656294ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&nested;"] (6.322025ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&amp;"] (6.968792ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&bad!;"] (7.78906ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&constructor;&__proto__;"] (6.630479ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">",""] (8.976702ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&e;"] (7.707123ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&nested;"] (7.383916ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&amp;"] (6.438989ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&bad!;"] (19.56582ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&constructor;&__proto__;"] (8.933563ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">",""] (7.865834ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&e;"] (7.949121ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&nested;"] (7.048473ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&amp;"] (8.503424ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&bad!;"] (7.856246ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&constructor;&__proto__;"] (7.8584ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">",""] (7.298806ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&e;"] (6.786255ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&nested;"] (6.898815ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&amp;"] (7.144128ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&bad!;"] (6.552498ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&constructor;&__proto__;"] (5.944126ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE﻿r﻿PUBLIC﻿\"public\"﻿\"system\">",""] (6.720233ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE﻿r﻿PUBLIC﻿\"public\"﻿\"system\">","&e;"] (7.075625ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE﻿r﻿PUBLIC﻿\"public\"﻿\"system\">","&nested;"] (6.481649ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE﻿r﻿PUBLIC﻿\"public\"﻿\"system\">","&amp;"] (7.40953ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE﻿r﻿PUBLIC﻿\"public\"﻿\"system\">","&bad!;"] (5.692783ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE﻿r﻿PUBLIC﻿\"public\"﻿\"system\">","&constructor;&__proto__;"] (18.574759ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">",""] (7.611055ms)
