
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
test dom::namespaces::tests::should_resolve_documents_attributes_and_text_without_crossing_fragment_boundaries ... ok
test dom::attribute_index::capacity_tests::should_reclaim_constructor_owner_sets_and_tables_as_attributes_finalize ... ok
test dom::node_comparison::tests::should_compare_positions_and_containment_after_moves_and_releases ... ok
test dom::namespaces::tests::should_follow_live_declarations_and_preserve_element_namespace_precedence ... ok
test dom::node_comparison::tests::should_preserve_attached_and_detached_attribute_position_contracts ... ok
test dom::node_constraints::tests::should_preserve_doctype_exclusion_and_immediate_previous_sibling_for_replacement ... ok
test dom::node_constraints::tests::should_distinguish_fragment_elements_exclusive_text_and_cdata_without_mutation ... ok
test dom::node_constraints::tests::should_preserve_document_element_doctype_and_immediate_sibling_rules ... ok
test dom::node_constraints::tests::should_exclude_only_the_replaced_child_from_document_element_constraints ... ok
test dom::node_comparison::tests::should_preserve_utf16_equality_across_storage_representations ... ok
test dom::node_comparison::tests::should_compare_unordered_attributes_without_using_namespace_prefixes ... ok
test dom::node_constraints::tests::should_reject_missing_replacement_children_and_preserve_prefix_error_order_without_mutation ... ok
test dom::node_constraints::tests::should_reject_foreign_references_before_node_type_and_preserve_valid_kinds ... ok
test dom::node_constraints::tests::should_reject_unallocated_handles_without_consuming_reservations ... ok
test dom::node_constraints::tests::should_preserve_exact_element_count_in_the_pinned_fragment_replacement_rule ... ok
test dom::node_geometry::tests::should_follow_current_tree_roots_and_order_after_moves ... ok
test dom::node_metadata::tests::should_preserve_doctype_identifiers_and_release_their_native_storage ... ok
test dom::node_geometry::tests::should_preserve_utf16_and_non_character_length_rules ... ok
test dom::node_geometry::tests::should_reject_reserved_and_invalid_handles_without_materialization ... ok
test dom::node_text::tests::should_read_each_node_kind_without_losing_utf16_units ... ok
test dom::node_text::tests::should_reject_unallocated_or_untyped_text_writes_without_consuming_reservations ... ok
test dom::node_metadata::tests::should_keep_processing_instruction_target_through_character_data_updates ... ok
test dom::node_text::tests::should_select_text_write_effects_without_mutation_for_every_node_kind ... ok
test dom::normalization::tests::should_preserve_inclusive_candidates_and_exclusive_text_boundaries ... ok
test dom::normalization::tests::should_reject_incomplete_trees_without_materializing_reservations_or_mutating_data ... ok
test dom::observer_delivery::tests::should_cancel_buffers_without_discarding_unvisited_record_queues ... ok
test dom::observer_delivery::tests::should_drain_each_observer_at_its_turn_and_keep_new_batches_separate_from_captured_slots ... ok
test dom::observer_delivery::tests::should_reject_foreign_forests_without_consuming_their_queues_or_retaining_the_origin ... ok
test dom::normalization::tests::should_return_empty_removal_steps_and_read_current_siblings_after_mutations ... ok
test dom::observer_notifications::tests::should_deduplicate_sort_and_coalesce_without_losing_reentrant_batches ... ok
test dom::observer_queues::tests::should_keep_independent_fifo_queues_and_never_reuse_drained_tokens ... ok
test dom::observer_queues::tests::should_keep_payloads_after_original_wrappers_drop_and_release_each_share_on_drain ... ok
test dom::observer_queues::tests::should_reclaim_large_queues_and_preserve_all_state_on_token_exhaustion ... ok
test dom::observer_registry::tests::should_preserve_empty_filters_and_lossless_name_or_namespace_matching ... ok
test dom::observer_registry::tests::should_preserve_queued_payloads_on_registration_changes_and_clear_them_on_disconnect_or_release ... ok
test dom::observer_delivery::tests::should_skip_empty_observers_in_one_step_and_cancel_when_a_captured_slot_was_released ... ok
test dom::observer_registry::tests::should_reject_invalid_handles_and_exhaustion_before_changing_registry_state ... ok
test dom::observer_notifications::tests::should_preserve_a_scheduled_empty_job_and_reclaim_finalized_membership ... ok
test dom::node_text::tests::should_reject_missing_data_without_consuming_reserved_handles_or_mutating_the_tree ... ok
test dom::node_text::tests::should_aggregate_only_descendant_text_in_current_tree_order ... ok
test dom::observer_registry::tests::should_select_first_matches_and_merge_old_value_requests_across_current_ancestors ... ok
test dom::queries::tests::should_count_query_errors_without_activating_reserved_handles ... ok
test dom::observer_registry::tests::should_normalize_present_false_options_and_reject_invalid_replacements_without_activation ... ok
test dom::range_boundaries::tests::should_preserve_update_order_when_crossing_endpoints_or_changing_roots ... ok
test dom::range_boundaries::tests::should_reject_each_unallocated_endpoint_before_any_mode_decision_without_mutation ... ok
test dom::queries::tests::should_match_live_data_with_reused_selector_syntax ... ok
test dom::range_boundaries::tests::should_accept_topology_only_endpoints_in_every_mode ... ok
test dom::queries::tests::should_delegate_unsupported_syntax_without_disabling_unrelated_trees ... ok
test dom::range_boundaries::tests::should_reject_invalid_boundaries_before_root_decisions_without_mutation ... ok
test dom::range_boundaries::tests::should_resolve_relative_boundaries_and_selections_after_sibling_changes ... ok
test dom::range_content_queries::tests::should_reject_unallocated_endpoints_and_report_distinct_roots_without_activating_handles ... ok
test dom::range_content_queries::tests::should_report_doctypes_and_preserve_character_data_lengths_and_empty_selections ... ok
test dom::range_contents::tests::should_move_contained_identities_and_keep_the_original_collapse_point ... ok
test dom::range_content_queries::tests::should_select_partial_branches_and_contained_siblings_without_mutation ... ok
test dom::range_contents::tests::should_preserve_doctype_and_root_errors_after_creating_the_result_fragment ... ok
test dom::range_contents::tests::should_deliver_character_clone_effects_in_order_without_changing_the_source ... ok
test dom::range_contents::tests::should_extract_character_data_after_appending_the_clone_without_explicit_collapse ... ok
test dom::range_contents::tests::should_reject_invalid_results_and_endpoints_without_consuming_reserved_handles ... ok
test dom::range_contents::tests::should_read_first_removal_length_again_after_the_append_effect ... ok
test dom::range_contents::tests::should_read_subrange_length_after_the_host_clone_and_append_effects ... ok
test dom::range_context::tests::should_select_element_or_parent_element_without_crossing_fragment_roots ... ok
test dom::range_context::tests::should_preserve_html_mode_namespace_case_and_utf16_metadata_in_default_body_selection ... ok
test dom::range_context::tests::should_validate_both_endpoints_before_type_decisions_without_consuming_reservations ... ok
test dom::range_control::tests::should_reject_each_unallocated_boundary_before_returning_a_comparison ... ok
test dom::range_control::tests::should_select_the_pinned_pair_for_each_comparison_method ... ok
test dom::range_control::tests::should_validate_method_before_roots_and_preserve_selected_inconsistent_root_errors ... ok
test dom::range_deletion::tests::should_capture_only_outermost_removals_and_the_original_collapse_position ... ok
test dom::range_insertion::tests::should_calculate_offset_from_current_reference_and_fragment_after_mutation ... ok
test dom::range_insertion::tests::should_reject_invalid_starts_but_defer_hierarchy_rules_to_the_existing_driver ... ok
test dom::range_insertion::tests::should_reject_reserved_handles_before_decisions_without_allocating_or_mutating ... ok
test dom::range_deletion::tests::should_plan_same_character_data_slices_without_mutating_the_data ... ok
test dom::range_mutations::tests::should_apply_numeric_updates_and_report_only_changed_owner_identities ... ok
test dom::range_mutations::tests::should_keep_javascript_number_comparisons_and_reject_uninitialized_endpoints ... ok
test dom::range_mutations::tests::should_plan_split_and_normalization_moves_without_changing_native_state ... ok
test dom::range_mutations::tests::should_preserve_character_data_snapshot_update_order_and_leave_other_nodes_unchanged ... ok
test dom::range_mutations::tests::should_preserve_insert_cross_node_offset_behavior_and_remove_in_separate_stages ... ok
test dom::range_queries::tests::should_reject_unallocated_query_nodes_without_activating_reservations ... ok
test dom::range_queries::tests::should_report_point_order_and_intersection_in_current_tree_order ... ok
test dom::range_insertion::tests::should_select_text_parent_or_indexed_child_and_preserve_non_index_offsets ... ok
test dom::range_queries::tests::should_validate_roots_before_node_type_and_offsets_and_preserve_cdata_limits ... ok
test dom::range_state::tests::should_clone_independently_and_plan_collapse_without_changing_either_state ... ok
test dom::range_deletion::tests::should_preserve_cdata_exclusion_and_reject_unallocated_endpoints_without_activation ... ok
test dom::range_state::tests::should_reject_invalid_handles_without_replacing_either_boundary ... ok
test dom::range_state::tests::should_preserve_independent_endpoint_snapshots_and_collapsed_state ... ok
test dom::range_surround::tests::should_preserve_exclusive_text_rules_and_defer_later_parent_hierarchy_errors ... ok
test dom::range_state::tests::should_preserve_internal_number_values_and_the_existing_query_conversion ... ok
test dom::observer_registry::tests::should_release_both_directions_and_reclaim_capacity_without_reusing_observer_ids ... ok
test dom::range_surround::tests::should_reject_unallocated_handles_without_consuming_reservations_and_report_distinct_roots ... ok
test dom::range_boundaries::tests::should_find_inclusive_common_ancestors_without_crossing_roots_or_retaining_nodes ... ok
test dom::range_text::tests::should_clip_same_text_slices_without_losing_surrogates ... ok
test dom::range_text::tests::should_collect_partial_boundaries_and_contained_text_while_excluding_cdata ... ok
test dom::root_hosts::tests::should_distinguish_shadow_roots_from_template_hosts_across_live_moves ... ok
test dom::root_hosts::tests::should_reject_cycles_and_invalid_handles_without_materializing_reservations ... ok
test dom::root_hosts::tests::should_reject_invalid_retarget_inputs_and_bound_cross_host_cycles ... ok
test dom::root_hosts::tests::should_replace_owners_without_clearing_unrelated_roots_and_restore_root_links_after_moves ... ok
test dom::root_hosts::tests::should_retarget_to_the_first_host_visible_from_each_reference_root ... ok
test dom::root_hosts::tests::should_retarget_disjoint_trees_without_changing_or_retaining_their_nodes ... ok
test dom::serialization::tests::should_escape_html_and_preserve_isolated_utf16_units ... ok
test dom::serialization::tests::should_preserve_existing_data_when_metadata_decoding_fails ... ok
test dom::serialization::tests::should_reject_missing_serialization_data_without_consuming_reservations ... ok
test dom::serialization::tests::should_reject_template_cycles_without_unbounded_recursion ... ok
test dom::slot_assignment_driver::tests::should_commit_captured_candidates_and_follow_the_cursor_captured_before_signaling ... ok
test dom::attribute_index::capacity_tests::should_reclaim_shared_holder_capacity_without_losing_the_remaining_alias ... ok
test dom::slot_assignment_driver::tests::should_preserve_completed_prefixes_and_reject_invalid_roots_without_activating_handles ... ok
test dom::range_text::tests::should_reject_missing_metadata_without_activating_reserved_nodes ... ok
test dom::range_surround::tests::should_reject_partial_non_text_before_invalid_parent_type_and_allow_whole_elements ... ok
test dom::root_hosts::tests::should_register_early_constructor_roles_and_preserve_failed_metadata_writes ... ok
test dom::slot_assignments::tests::should_capture_before_signaling_and_commit_the_original_snapshot_after_changes ... ok
test dom::slot_assignments::tests::should_reject_invalid_snapshots_and_retyping_before_any_state_changes ... ok
test dom::slot_assignment_driver::tests::should_restore_backlinks_without_signaling_when_the_cached_nodes_are_unchanged ... ok
test dom::slot_assignments::tests::should_remove_shared_members_and_duplicate_ids_in_either_finalization_order ... ok
test dom::slot_backlinks::tests::should_preserve_recorded_backlinks_independently_of_topology_names_and_cache ... ok
test dom::slot_backlinks::tests::should_reject_invalid_links_and_metadata_before_modifying_state_or_reservations ... ok
test dom::slot_backlinks::tests::should_release_shared_and_self_backlinks_in_either_finalization_order ... ok
test dom::slot_flatten::tests::should_distinguish_assigned_cdata_from_fallback_and_preserve_order ... ok
test dom::attribute_index::capacity_tests::should_reclaim_global_tables_while_an_element_and_attribute_remain_alive ... ok
test dom::slot_flatten::tests::should_reject_raw_assignment_cycles_without_modifying_the_tree ... ok
test dom::slot_flatten::tests::should_reject_unknown_inputs_and_release_resources_with_snapshots_retained ... ok
test dom::slot_signals::tests::should_deduplicate_in_first_signal_order_and_separate_reentrant_batches ... ok
test dom::slot_assignments::tests::should_reclaim_large_snapshots_while_the_slot_and_members_remain_alive ... ok
test dom::slot_signals::tests::should_reject_invalid_roles_and_handles_without_accepting_partial_state ... ok
test dom::slotable_names::tests::should_preserve_state_and_reservations_when_inputs_or_metadata_are_rejected ... ok
test dom::slot_assignment_driver::tests::should_cancel_failed_captured_plans_without_committing_or_dropping_accepted_signals ... ok
test dom::slotable_names::tests::should_store_only_nonempty_lossless_names_and_clear_them_on_reset ... ok
test dom::slots::tests::should_find_the_first_slot_in_current_ordinary_tree_order ... ok
test dom::slots::tests::should_keep_template_contents_and_nodes_outside_the_root_out_of_the_search ... ok
test dom::slots::tests::should_preserve_cdata_name_inheritance_and_ignore_comments_in_default_assignment ... ok
test dom::slots::tests::should_preserve_query_resources_and_release_nodes_while_result_ids_remain_alive ... ok
test dom::slots::tests::should_preserve_utf16_names_namespaces_and_canonical_attribute_updates ... ok
test dom::slots::tests::should_reject_invalid_roots_without_mutating_or_retaining_resources ... ok
test dom::slots::tests::should_select_immediate_host_children_for_only_the_first_named_slot ... ok
test dom::root_hosts::tests::should_release_both_directions_and_reclaim_capacity_with_a_live_root_remaining ... ok
test dom::store::tests::should_follow_metadata_retyping_in_constraints_without_changing_failed_writes ... ok
test dom::store::tests::should_invalidate_sibling_indices_after_mutations_and_version_wrap ... ok
test dom::store::tests::should_materialize_reserved_handles_without_reusing_released_ones ... ok
test dom::store::tests::should_preserve_order_when_inserting_and_removing_siblings ... ok
test dom::store::tests::should_preserve_shared_self_and_active_template_handle_allocation ... ok
test dom::store::tests::should_reject_cycles_and_attached_insertions_without_partial_writes ... ok
test dom::store::tests::should_reject_insertion_errors_before_materializing_reserved_handles ... ok
test dom::store::tests::should_reject_stale_and_non_integer_handles_after_collection ... ok
test dom::slot_signals::tests::should_reuse_live_slots_across_many_independent_drains_without_retaining_buffers ... ok
test dom::store::tests::should_validate_all_metadata_handles_before_activating_either_record ... ok
test dom::string_map::tests::should_convert_ascii_case_and_preserve_other_utf16_units ... ok
test dom::string_map::tests::should_prioritize_invalid_property_and_skip_validation_for_deletion ... ok
test dom::string_map::tests::should_read_first_local_name_across_namespaces_and_deduplicate_enumeration ... ok
test dom::token_list::tests::should_parse_exact_html_space_and_keep_utf16_and_order ... ok
test dom::token_list::tests::should_preserve_validation_precedence_for_pairs_and_variadic_calls ... ok
test dom::slot_backlinks::tests::should_reclaim_shared_and_distinct_owner_capacity_while_nodes_remain_alive ... ok
test dom::token_list::tests::should_replace_at_the_first_position_and_deduplicate ... ok
test dom::node_comparison::tests::should_compare_deep_trees_iteratively_without_persistent_allocations ... ok
test dom::tree_cursor::tests::should_distinguish_iterator_rejection_from_walker_pruning ... ok
test dom::tree_cursor::tests::should_repair_positions_before_removing_subtrees ... ok
test dom::tree_cursor::tests::should_resume_against_live_links_and_preserve_failed_position ... ok
test dom::tree_cursor::tests::should_walk_reverse_siblings_children_and_parents ... ok
test tests::should_decode_entities_and_repair_tables_when_parsing_html ... ok
test tests::should_preserve_template_contents_when_encoding_a_fragment ... ok
test xml::doctype::tests::should_extract_only_exact_nonempty_entity_patterns_in_order ... ok
test dom::token_list::tests::should_reclaim_large_storage_after_bulk_removal ... ok
test dom::store::tests::should_release_nameless_attribute_snapshots_without_retaining_data_or_links ... ok
test xml::doctype::tests::should_preserve_priority_quotes_whitespace_and_embedded_matches ... ok
test xml::input::tests::should_normalize_newlines_and_count_scalar_columns_over_utf16_offsets ... ok
test xml::input::tests::should_preserve_saxes_surrogate_behavior_and_reject_disallowed_units ... ok
test xml::serialize_text::tests::should_distinguish_xml_character_name_and_public_identifier_rules ... ok
test xml::serialize_text::tests::should_escape_xml_without_replacing_isolated_utf16_units ... ok
test xml::tests::should_emit_comment_and_close_before_the_corresponding_fatal_error ... ok
test xml::tests::should_preserve_entity_values_without_recursive_expansion ... ok
test xml::tests::should_preserve_namespace_resolution_and_attribute_order ... ok
test dom::slotable_names::tests::should_reclaim_name_capacity_while_an_unrelated_node_remains_alive ... ok
test dom::store::tests::should_release_high_water_storage_and_detach_surviving_children ... ok
test dom::slot_assignment_driver::tests::should_finish_large_unchanged_trees_in_one_step_without_allocating_persistent_state ... ok
test dom::slot_signals::tests::should_discard_finalized_slots_and_reclaim_burst_capacity_with_a_live_slot_remaining ... ok
test dom::event_listeners::tests::should_compact_unique_type_and_callback_bursts_while_preserving_history ... ok
test dom::abort_state::tests::should_reclaim_bidirectional_links_and_capacity_with_a_live_signal ... ok
test dom::attribute_index::capacity_tests::should_preserve_live_aliases_when_the_ordered_collection_becomes_empty ... ok
test dom::attribute_index::capacity_tests::should_reclaim_duplicate_name_bucket_capacity_without_changing_order ... ok
test dom::attribute_index::capacity_tests::should_compact_a_live_index_when_attributes_finalize_before_the_owner ... ok
test dom::slot_flatten::tests::should_flatten_deep_fallback_without_recursive_control_state ... ok
test dom::attribute_index::capacity_tests::should_reclaim_capacity_after_unique_attribute_bursts_on_a_live_element ... ok
test dom::attribute_operations::tests::should_preserve_first_seen_names_across_large_namespace_duplicate_collections ... ok
test tests::should_handle_deep_trees_without_recursive_encoding ... ok

test result: ok. 231 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.64s

   Doc-tests rustdom

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

Validación: build

> @rustdom/rustdom@0.1.0-alpha.0 build
> npm run build:native && npm run build:js


> @rustdom/rustdom@0.1.0-alpha.0 build:native
> node scripts/build-native.mjs

    Finished `release` profile [optimized] target(s) in 3.10s

> @rustdom/rustdom@0.1.0-alpha.0 build:js
> node scripts/build.mjs

Validación: javascript-tests

> @rustdom/rustdom@0.1.0-alpha.0 test
> npm run test:compat && npm run test:jest && npm run test:vitest && npm run test:vm


> @rustdom/rustdom@0.1.0-alpha.0 test:compat
> node --test tests/*.spec.cjs

✔ should expose ordered native composition and reject invalid identities before mutation (11.5976ms)
✔ should keep live native algorithm order and independent iteration cursors (0.462203ms)
✔ should collect strong signal graphs, reasons and callbacks while native states remain retained (18776.237479ms)
✔ should preserve controller identity, every reason and idempotent abort in jsdom (134.304328ms)
✔ should preserve any input order, duplicates, empty sources and foreign reasons in jsdom (27.416527ms)
✔ should mark all nested dependents before source events and preserve reentrant winner in jsdom (13.55435ms)
✔ should remove signaled listeners before abort events and preserve onabort in jsdom (30.299368ms)
✔ should preserve swallowed source listener errors and continue dependent delivery in jsdom (21.266525ms)
✔ should preserve partial abort when a real registered abort algorithm throws in jsdom (36.227067ms)
✔ should preserve timeout reason, argument guards and cancellation by close in jsdom (34.601061ms)
✔ should preserve internal algorithm set identity and live removal during public abort in jsdom (15.337904ms)
✔ should preserve controller identity, every reason and idempotent abort in rustdom (99.948999ms)
✔ should preserve any input order, duplicates, empty sources and foreign reasons in rustdom (26.203289ms)
✔ should mark all nested dependents before source events and preserve reentrant winner in rustdom (12.619036ms)
✔ should remove signaled listeners before abort events and preserve onabort in rustdom (18.770848ms)
✔ should preserve swallowed source listener errors and continue dependent delivery in rustdom (7.540335ms)
✔ should preserve partial abort when a real registered abort algorithm throws in rustdom (15.203896ms)
✔ should preserve timeout reason, argument guards and cancellation by close in rustdom (29.995261ms)
✔ should preserve internal algorithm set identity and live removal during public abort in rustdom (10.805777ms)
✔ should preserve selector edge cases and errors across all public query methods (411.724692ms)
✔ should keep native data coherent through seeded mutation sequences and UTF16 transitions (973.820333ms)
✔ should reject malformed direct attribute pairs without losing existing native data (1.297129ms)
✔ should serialize and release a deeply nested native tree without recursive ownership (45.749994ms)
✔ should preserve names, identities, owners and live aliases through large attribute bursts (5673.241151ms)
✔ should preserve native collections through seeded replacements, removals and value changes (656.393246ms)
✔ should preserve legacy aliases independently of current order and namespace lookups (38.877574ms)
✔ should preserve Unicode supported-property names and template metadata (36.757542ms)
✔ should reject invalid native operations atomically and clean every collection reference (1.387372ms)
✔ should clear constructor-only owners when an element is released (0.323054ms)
✔ should preserve Attr fields and UTF16 updates for DATA-X in null (239.677709ms)
✔ should preserve Attr fields and UTF16 updates for p:name in "urn:example" (39.962972ms)
✔ should preserve Attr fields and UTF16 updates for p:name in "urn:\ud800" (42.013492ms)
✔ should preserve Attr fields and UTF16 updates for xmlns:p in "http://www.w3.org/2000/xmlns/" (25.264499ms)
✔ should preserve Attr fields and UTF16 updates for xml:lang in "http://www.w3.org/XML/1998/namespace" (24.150028ms)
✔ should preserve NamedNodeMap identity, ownership, replacement, observers, clones and reflection (89.597849ms)
✔ should preserve custom-element attribute callbacks before and after attachment (52.039992ms)
✔ should reject invalid native Attr handles without replacing existing element metadata (1.219241ms)
✔ should preserve first-seen supported names and duplicate getAttributeNames across namespaces (343.048113ms)
✔ should enumerate large collections repeatedly without changing names or native ownership (1013.801148ms)
✔ should deduplicate native UTF-16 names without normalizing distinct code units (0.725487ms)
✔ should preserve Range comparisons, point queries, errors and intersections across live mutations (464.375201ms)
✔ should preserve XML and CDATA range ordering without treating Attr owners as parents (43.345567ms)
✔ should expose native boundary ordering without activating unused handles (3.358153ms)
✔ should preserve Text UTF16 mutation and error contracts (261.999008ms)
✔ should preserve Comment UTF16 mutation and error contracts (35.988745ms)
✔ should preserve CDATASection UTF16 mutation and error contracts (47.11795ms)
✔ should preserve ProcessingInstruction UTF16 mutation and error contracts (23.347152ms)
✔ should preserve live ranges, observer old values, splitText, normalization and range clones (71.881454ms)
✔ should query native trees containing lone-surrogate text and serialize them losslessly (18.810637ms)
✔ should preserve adjacent Text and CDATA wholeText boundaries (36.422997ms)
✔ should expose native string operations with atomic errors and release their storage (1.537989ms)
✔ should reject collection initialization after a nonempty setData snapshot without changing state (26.730894ms)
✔ should initialize a canonical collection after an empty setData snapshot (1.79866ms)
✔ should reject collection initialization after a nonempty setHtmlElement snapshot without changing state (13.634498ms)
✔ should initialize a canonical collection after an empty setHtmlElement snapshot (0.256938ms)
✔ should reject collection initialization after a nonempty setElementFromAttributes snapshot without changing state (23.401699ms)
✔ should initialize a canonical collection after an empty setElementFromAttributes snapshot (0.359587ms)
✔ should reject collection initialization after a nonempty setHtmlElementFromAttributes snapshot without changing state (7.764324ms)
✔ should initialize a canonical collection after an empty setHtmlElementFromAttributes snapshot (0.174346ms)
✔ should preserve constructor ordering and idempotence of populated canonical collections (0.880455ms)
✔ should reject metadata of non-Elements without creating a collection (0.611117ms)
✔ should preserve reserved handles when collection initialization receives an invalid ID (0.408179ms)
✔ should collect native tree instances after repeated rejected transitions (202.855663ms)
